GROUP | Grp_ParticleTFClock | CLOCK		[-64 65 400 | stonebrick 0]
	testfor @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpat=0,score_RRpat_min=0]
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=55,score_RRpa_min=55] ~ ~ ~ particle happyVillager ~0.38637033051563 ~0.00570795286237 ~-0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=55,score_RRpa_min=55] ~ ~ ~ particle happyVillager ~-0.38637033051563 ~0.00570795286237 ~0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=56,score_RRpa_min=56] ~ ~ ~ particle happyVillager ~0.34641016151378 ~0.02278837048168 ~-0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=56,score_RRpa_min=56] ~ ~ ~ particle happyVillager ~-0.34641016151378 ~0.02278837048168 ~0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=57,score_RRpa_min=57] ~ ~ ~ particle happyVillager ~0.28284271247462 ~0.0511112605664 ~-0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=57,score_RRpa_min=57] ~ ~ ~ particle happyVillager ~-0.28284271247462 ~0.0511112605664 ~0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=58,score_RRpa_min=58] ~ ~ ~ particle happyVillager ~0.2 ~0.09046106882113 ~-0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=58,score_RRpa_min=58] ~ ~ ~ particle happyVillager ~-0.2 ~0.09046106882113 ~0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=59,score_RRpa_min=59] ~ ~ ~ particle happyVillager ~0.10352761804101 ~0.14053831944502 ~-0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=59,score_RRpa_min=59] ~ ~ ~ particle happyVillager ~-0.10352761804101 ~0.14053831944502 ~0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=60,score_RRpa_min=60] ~ ~ ~ particle happyVillager ~0.0 ~0.20096189432334 ~-0.4 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=60,score_RRpa_min=60] ~ ~ ~ particle happyVillager ~-0.0 ~0.20096189432334 ~0.4 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=61,score_RRpa_min=61] ~ ~ ~ particle happyVillager ~-0.10352761804101 ~0.27127193356652 ~-0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=61,score_RRpa_min=61] ~ ~ ~ particle happyVillager ~0.10352761804101 ~0.27127193356652 ~0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=62,score_RRpa_min=62] ~ ~ ~ particle happyVillager ~-0.2 ~0.35093333532153 ~-0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=62,score_RRpa_min=62] ~ ~ ~ particle happyVillager ~0.2 ~0.35093333532153 ~0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=63,score_RRpa_min=63] ~ ~ ~ particle happyVillager ~-0.28284271247462 ~0.43933982822018 ~-0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=63,score_RRpa_min=63] ~ ~ ~ particle happyVillager ~0.28284271247462 ~0.43933982822018 ~0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=64,score_RRpa_min=64] ~ ~ ~ particle happyVillager ~-0.34641016151378 ~0.53581858547019 ~-0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=64,score_RRpa_min=64] ~ ~ ~ particle happyVillager ~0.34641016151378 ~0.53581858547019 ~0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=65,score_RRpa_min=65] ~ ~ ~ particle happyVillager ~-0.38637033051563 ~0.63963534547342 ~-0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=65,score_RRpa_min=65] ~ ~ ~ particle happyVillager ~0.38637033051563 ~0.63963534547342 ~0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=66,score_RRpa_min=66] ~ ~ ~ particle happyVillager ~-0.4 ~0.75 ~-0.0 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=66,score_RRpa_min=66] ~ ~ ~ particle happyVillager ~0.4 ~0.75 ~-0.0 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=67,score_RRpa_min=67] ~ ~ ~ particle happyVillager ~-0.38637033051563 ~0.86607260738895 ~0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=67,score_RRpa_min=67] ~ ~ ~ particle happyVillager ~0.38637033051563 ~0.86607260738895 ~-0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=68,score_RRpa_min=68] ~ ~ ~ particle happyVillager ~-0.34641016151378 ~0.9869697850115 ~0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=68,score_RRpa_min=68] ~ ~ ~ particle happyVillager ~0.34641016151378 ~0.9869697850115 ~-0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=69,score_RRpa_min=69] ~ ~ ~ particle happyVillager ~-0.28284271247462 ~1.11177143234622 ~0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=69,score_RRpa_min=69] ~ ~ ~ particle happyVillager ~0.28284271247462 ~1.11177143234622 ~-0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=70,score_RRpa_min=70] ~ ~ ~ particle happyVillager ~-0.2 ~1.2395277334996 ~0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=70,score_RRpa_min=70] ~ ~ ~ particle happyVillager ~0.2 ~1.2395277334996 ~-0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=71,score_RRpa_min=71] ~ ~ ~ particle happyVillager ~-0.10352761804101 ~1.36926638587851 ~0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=71,score_RRpa_min=71] ~ ~ ~ particle happyVillager ~0.10352761804101 ~1.36926638587851 ~-0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=72,score_RRpa_min=72] ~ ~ ~ particle happyVillager ~-0.0 ~1.5 ~0.4 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=72,score_RRpa_min=72] ~ ~ ~ particle happyVillager ~0.0 ~1.5 ~-0.4 0 0 0 0 0 force

GROUP | Grp_SummonAstheticsPulse | PULSE		[-64 76 400 | stonebrick 0]
	setblock -64 76 400 stonebrick 0
	minecraft:kill @e[tag=RRDisplay]
	summon ArmorStand -58.6 17.75 433.5 {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,NoBasePlate:1,ShowArms:1,Small:0,Invulnerable:1,PersistenceRequired:1,Invisible:0,Rotation:[90f,0f],Pose:{Body:[0f,0f,0f],Head:[5f,0f,0f],LeftArm:[40f,0f,0f],RightArm:[-50f,0f,0f],LeftLeg:[-40f,0f,0f],RightLeg:[60f,0f,0f]},ArmorItems:[{},{},{},{id:wool,Count:1,Damage:5}],HandItems:[{id:redstone_block,Count:1b,tag:{ench:[{id:0,lvl:1}]}},{id:firework_charge,Count:1,tag:{ench:[{id:0,lvl:1}]}}]}
	summon ArmorStand -64.5 17.0 436.5 {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,Marker:1,NoGravity:1,NoBasePlate:1,ShowArms:1,Small:0,Invulnerable:1,PersistenceRequired:1,Invisible:0,Rotation:[180f,0f],Pose:{Body:[0f,0f,0f],Head:[0f,0f,0f],LeftArm:[0f,20f,0f],RightArm:[-50f,0f,0f],LeftLeg:[0f,0f,-5f],RightLeg:[0f,0f,5f]},ArmorItems:[{id:chainmail_boots,Count:1},{id:chainmail_leggings,Count:1},{id:iron_chestplate,Count:1},{id:iron_helmet,Count:1}],HandItems:[{id:iron_sword,Count:1b},{id:shield,Count:1,tag:{BlockEntityTag:{Patterns:[],Base:10}},Damage:10s}]}
	summon ArmorStand -142.5 26.0 339.5 {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,Marker:1,NoGravity:1,NoBasePlate:1,ShowArms:1,Small:0,Invulnerable:1,PersistenceRequired:1,Invisible:0,Rotation:[-90f,0f],Pose:{Body:[0f,0f,0f],Head:[0f,0f,0f],LeftArm:[0f,20f,0f],RightArm:[-50f,0f,0f],LeftLeg:[0f,0f,-5f],RightLeg:[0f,0f,5f]},ArmorItems:[{id:chainmail_boots,Count:1},{id:chainmail_leggings,Count:1},{id:iron_chestplate,Count:1},{id:iron_helmet,Count:1}],HandItems:[{id:iron_sword,Count:1b},{id:shield,Count:1,tag:{BlockEntityTag:{Patterns:[],Base:12}},Damage:10s}]}
	summon ArmorStand -68.5 18.0 436.5 {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,Marker:1,NoGravity:1,NoBasePlate:1,ShowArms:1,Small:0,Invulnerable:1,PersistenceRequired:1,Invisible:0,Rotation:[180f,0f],Pose:{Body:[0f,0f,0f],Head:[0f,0f,0f],LeftArm:[-80f,55f,0f],RightArm:[-80f,-15f,0f],LeftLeg:[-10f,0f,-5f],RightLeg:[10f,0f,5f]},ArmorItems:[{id:chainmail_boots,Count:1},{id:chainmail_leggings,Count:1},{id:chainmail_chestplate,Count:1},{id:leather_helmet,Count:1,tag:{display:{color:2490112}}}],HandItems:[{id:bow,Count:1,tag:{ench:[{id:0,lvl:1}]}},{}]}
	summon ArmorStand -142.5 26.0 329.5 {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,Marker:1,NoGravity:1,NoBasePlate:1,ShowArms:1,Small:0,Invulnerable:1,PersistenceRequired:1,Invisible:0,Rotation:[-90f,0f],Pose:{Body:[0f,0f,0f],Head:[0f,0f,0f],LeftArm:[-80f,55f,0f],RightArm:[-80f,-15f,0f],LeftLeg:[-10f,0f,-5f],RightLeg:[10f,0f,5f]},ArmorItems:[{id:chainmail_boots,Count:1},{id:chainmail_leggings,Count:1},{id:chainmail_chestplate,Count:1},{id:leather_helmet,Count:1,tag:{display:{color:6724056}}}],HandItems:[{id:bow,Count:1,tag:{ench:[{id:0,lvl:1}]}},{}]}
	summon ArmorStand -70.5 17.9 428.5 {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,NoBasePlate:1,ShowArms:1,Small:0,Invulnerable:1,PersistenceRequired:1,Invisible:0,Rotation:[270f,0f],Pose:{Body:[0f,0f,0f],Head:[0f,0f,0f],LeftArm:[-20f,0f,0f],RightArm:[20f,0f,0f],LeftLeg:[-20f,0f,f],RightLeg:[25f,0f,f]},ArmorItems:[{id:leather_boots,Count:1,tag:{display:{color:2490112}}},{id:leather_leggings,Count:1,tag:{display:{color:2490112}}},{id:leather_chestplate,Count:1,tag:{display:{color:2490112}}},{id:leather_helmet,Count:1,tag:{display:{color:2490112}}}],HandItems:[{id:diamond_pickaxe,Count:1,tag:{ench:[{id:0,lvl:1}]}},{id:redstone_block,Count:1,tag:{ench:[{id:0,lvl:1}]}}]}
	summon ArmorStand -142.5 25.9 319.5 {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,NoBasePlate:1,ShowArms:1,Small:0,Invulnerable:1,PersistenceRequired:1,Invisible:0,Rotation:[-90f,0f],Pose:{Body:[0f,0f,0f],Head:[0f,0f,0f],LeftArm:[-20f,0f,0f],RightArm:[20f,0f,0f],LeftLeg:[-20f,0f,f],RightLeg:[25f,0f,f]},ArmorItems:[{id:leather_boots,Count:1,tag:{display:{color:6724056}}},{id:leather_leggings,Count:1,tag:{display:{color:6724056}}},{id:leather_chestplate,Count:1,tag:{display:{color:6724056}}},{id:leather_helmet,Count:1,tag:{display:{color:6724056}}}],HandItems:[{id:diamond_pickaxe,Count:1,tag:{ench:[{id:0,lvl:1}]}},{id:redstone_block,Count:1,tag:{ench:[{id:0,lvl:1}]}}]}
	summon AreaEffectCloud -49 18.0 419 {Tags:["RRFoodTemp"],Duration:5}
	execute @e[type=AreaEffectCloud,tag=RRFoodTemp] ~-0.275 ~-2.3 ~ summon ArmorStand ~ ~ ~ {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,Invulnerable:1,PersistenceRequired:1,Invisible:1,Rotation:[90f,0f],ArmorItems:[{},{},{},{id:porkchop,Count:1b}]}
	execute @e[type=AreaEffectCloud,tag=RRFoodTemp] ~-0.275 ~-2.7 ~ summon ArmorStand ~ ~ ~ {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,Invulnerable:1,PersistenceRequired:1,Invisible:1,Rotation:[90f,0f],ArmorItems:[{},{},{},{id:porkchop,Count:1b}]}
	execute @e[type=AreaEffectCloud,tag=RRFoodTemp] ~-0.275 ~-3.1 ~ summon ArmorStand ~ ~ ~ {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,Invulnerable:1,PersistenceRequired:1,Invisible:1,Rotation:[90f,0f],ArmorItems:[{},{},{},{id:porkchop,Count:1b}]}
	minecraft:kill @e[type=AreaEffectCloud,tag=RRFoodTemp]
	summon AreaEffectCloud -50 18.0 418 {Tags:["RRFoodTemp"],Duration:5}
	execute @e[type=AreaEffectCloud,tag=RRFoodTemp] ~-0.275 ~-2.3 ~ summon ArmorStand ~ ~ ~ {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,Invulnerable:1,PersistenceRequired:1,Invisible:1,Rotation:[90f,0f],ArmorItems:[{},{},{},{id:beef,Count:1b}]}
	execute @e[type=AreaEffectCloud,tag=RRFoodTemp] ~-0.275 ~-2.7 ~ summon ArmorStand ~ ~ ~ {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,Invulnerable:1,PersistenceRequired:1,Invisible:1,Rotation:[90f,0f],ArmorItems:[{},{},{},{id:beef,Count:1b}]}
	execute @e[type=AreaEffectCloud,tag=RRFoodTemp] ~-0.275 ~-3.1 ~ summon ArmorStand ~ ~ ~ {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,Invulnerable:1,PersistenceRequired:1,Invisible:1,Rotation:[90f,0f],ArmorItems:[{},{},{},{id:beef,Count:1b}]}
	execute @e[type=AreaEffectCloud,tag=RRFoodTemp] ~-0.275 ~-3.5 ~ summon ArmorStand ~ ~ ~ {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,Invulnerable:1,PersistenceRequired:1,Invisible:1,Rotation:[90f,0f],ArmorItems:[{},{},{},{id:beef,Count:1b}]}
	execute @e[type=AreaEffectCloud,tag=RRFoodTemp] ~-0.275 ~-3.9 ~ summon ArmorStand ~ ~ ~ {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,Invulnerable:1,PersistenceRequired:1,Invisible:1,Rotation:[90f,0f],ArmorItems:[{},{},{},{id:beef,Count:1b}]}
	minecraft:kill @e[type=AreaEffectCloud,tag=RRFoodTemp]
	summon AreaEffectCloud -49 18.0 417 {Tags:["RRFoodTemp"],Duration:5}
	execute @e[type=AreaEffectCloud,tag=RRFoodTemp] ~-0.275 ~-2.3 ~ summon ArmorStand ~ ~ ~ {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,Invulnerable:1,PersistenceRequired:1,Invisible:1,Rotation:[90f,0f],ArmorItems:[{},{},{},{id:rabbit,Count:1b}]}
	execute @e[type=AreaEffectCloud,tag=RRFoodTemp] ~-0.275 ~-2.7 ~ summon ArmorStand ~ ~ ~ {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,Invulnerable:1,PersistenceRequired:1,Invisible:1,Rotation:[90f,0f],ArmorItems:[{},{},{},{id:rabbit,Count:1b}]}
	minecraft:kill @e[type=AreaEffectCloud,tag=RRFoodTemp]
	summon AreaEffectCloud -51 18.0 419 {Tags:["RRFoodTemp"],Duration:5}
	execute @e[type=AreaEffectCloud,tag=RRFoodTemp] ~-0.275 ~-2.3 ~ summon ArmorStand ~ ~ ~ {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,Invulnerable:1,PersistenceRequired:1,Invisible:1,Rotation:[90f,0f],ArmorItems:[{},{},{},{id:mutton,Count:1b}]}
	execute @e[type=AreaEffectCloud,tag=RRFoodTemp] ~-0.275 ~-2.7 ~ summon ArmorStand ~ ~ ~ {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,Invulnerable:1,PersistenceRequired:1,Invisible:1,Rotation:[90f,0f],ArmorItems:[{},{},{},{id:mutton,Count:1b}]}
	execute @e[type=AreaEffectCloud,tag=RRFoodTemp] ~-0.275 ~-3.1 ~ summon ArmorStand ~ ~ ~ {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,Invulnerable:1,PersistenceRequired:1,Invisible:1,Rotation:[90f,0f],ArmorItems:[{},{},{},{id:mutton,Count:1b}]}
	execute @e[type=AreaEffectCloud,tag=RRFoodTemp] ~-0.275 ~-3.5 ~ summon ArmorStand ~ ~ ~ {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,Invulnerable:1,PersistenceRequired:1,Invisible:1,Rotation:[90f,0f],ArmorItems:[{},{},{},{id:mutton,Count:1b}]}
	minecraft:kill @e[type=AreaEffectCloud,tag=RRFoodTemp]
	summon AreaEffectCloud -51 18.0 417 {Tags:["RRFoodTemp"],Duration:5}
	execute @e[type=AreaEffectCloud,tag=RRFoodTemp] ~-0.275 ~-2.3 ~ summon ArmorStand ~ ~ ~ {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,Invulnerable:1,PersistenceRequired:1,Invisible:1,Rotation:[90f,0f],ArmorItems:[{},{},{},{id:chicken,Count:1b}]}
	execute @e[type=AreaEffectCloud,tag=RRFoodTemp] ~-0.275 ~-2.7 ~ summon ArmorStand ~ ~ ~ {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,Invulnerable:1,PersistenceRequired:1,Invisible:1,Rotation:[90f,0f],ArmorItems:[{},{},{},{id:chicken,Count:1b}]}
	execute @e[type=AreaEffectCloud,tag=RRFoodTemp] ~-0.275 ~-3.1 ~ summon ArmorStand ~ ~ ~ {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,Invulnerable:1,PersistenceRequired:1,Invisible:1,Rotation:[90f,0f],ArmorItems:[{},{},{},{id:chicken,Count:1b}]}
	execute @e[type=AreaEffectCloud,tag=RRFoodTemp] ~-0.275 ~-3.5 ~ summon ArmorStand ~ ~ ~ {Tags:["RREntity","RRDisplay","RRDisplayStand"],DisabledSlots:2096896,NoGravity:1,Invulnerable:1,PersistenceRequired:1,Invisible:1,Rotation:[90f,0f],ArmorItems:[{},{},{},{id:chicken,Count:1b}]}
	minecraft:kill @e[type=AreaEffectCloud,tag=RRFoodTemp]
	summon Pig -111 17 330 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayPig"],Saddle:1b,CustomName:"Porkchop",CustomNameVisible:1,Invulnerable:1,DeathLootTable:"minecraft:empty"}
	summon Pig -111 17 330 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayPig"],Saddle:1b,CustomName:"Bacon",CustomNameVisible:1,Invulnerable:1,DeathLootTable:"minecraft:empty"}
	summon Pig -111 17 330 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayPig"],Saddle:1b,CustomName:"Spider Pig",CustomNameVisible:1,Invulnerable:1,DeathLootTable:"minecraft:empty"}
	summon Cow -111 17 330 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayCow"],CustomName:"idk_moosters",CustomNameVisible:1,Invulnerable:1,DeathLootTable:"minecraft:empty"}
	summon EntityHorse -84.5 18.1 385.7 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayHorse","RRDisplayInvis"],ActiveEffects:[{Id:14b,Duration:10000000,ShowParticles:0b}],Rotation:[90f,0f],NoAI:1,NoGravity:1,Invulnerable:1,Silent:1,PersistenceRequired:1}
	summon EntityHorse -65.7 23.1 387.5 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayHorse","RRDisplayInvis"],ActiveEffects:[{Id:14b,Duration:10000000,ShowParticles:0b}],Rotation:[90f,0f],NoAI:1,NoGravity:1,Invulnerable:1,Silent:1,PersistenceRequired:1}
	summon EntityHorse -15.7 23.1 420.5 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayHorse","RRDisplayInvis"],ActiveEffects:[{Id:14b,Duration:10000000,ShowParticles:0b}],Rotation:[90f,0f],NoAI:1,NoGravity:1,Invulnerable:1,Silent:1,PersistenceRequired:1}
	summon EntityHorse -13.7 23.1 424.5 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayHorse","RRDisplayInvis"],ActiveEffects:[{Id:14b,Duration:10000000,ShowParticles:0b}],Rotation:[90f,0f],NoAI:1,NoGravity:1,Invulnerable:1,Silent:1,PersistenceRequired:1}
	summon EntityHorse -21.7 24.1 343.5 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayHorse","RRDisplayInvis"],ActiveEffects:[{Id:14b,Duration:10000000,ShowParticles:0b}],Rotation:[90f,0f],NoAI:1,NoGravity:1,Invulnerable:1,Silent:1,PersistenceRequired:1}
	summon EntityHorse -20.5 24.1 346.7 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayHorse","RRDisplayInvis"],ActiveEffects:[{Id:14b,Duration:10000000,ShowParticles:0b}],Rotation:[90f,0f],NoAI:1,NoGravity:1,Invulnerable:1,Silent:1,PersistenceRequired:1}
	summon EntityHorse -17.7 24.1 348.5 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayHorse","RRDisplayInvis"],ActiveEffects:[{Id:14b,Duration:10000000,ShowParticles:0b}],Rotation:[90f,0f],NoAI:1,NoGravity:1,Invulnerable:1,Silent:1,PersistenceRequired:1}
	summon EntityHorse -20.5 24.1 350.3 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayHorse","RRDisplayInvis"],ActiveEffects:[{Id:14b,Duration:10000000,ShowParticles:0b}],Rotation:[90f,0f],NoAI:1,NoGravity:1,Invulnerable:1,Silent:1,PersistenceRequired:1}
	summon EntityHorse -23.3 24.1 348.5 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayHorse","RRDisplayInvis"],ActiveEffects:[{Id:14b,Duration:10000000,ShowParticles:0b}],Rotation:[90f,0f],NoAI:1,NoGravity:1,Invulnerable:1,Silent:1,PersistenceRequired:1}
	summon EntityHorse -26.5 7.1 448.7 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayHorse","RRDisplayInvis"],ActiveEffects:[{Id:14b,Duration:10000000,ShowParticles:0b}],Rotation:[90f,0f],NoAI:1,NoGravity:1,Invulnerable:1,Silent:1,PersistenceRequired:1}
	summon EntityHorse -24.7 7.1 456.5 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayHorse","RRDisplayInvis"],ActiveEffects:[{Id:14b,Duration:10000000,ShowParticles:0b}],Rotation:[90f,0f],NoAI:1,NoGravity:1,Invulnerable:1,Silent:1,PersistenceRequired:1}
	summon EntityHorse -16.5 7.1 453.3 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayHorse","RRDisplayInvis"],ActiveEffects:[{Id:14b,Duration:10000000,ShowParticles:0b}],Rotation:[90f,0f],NoAI:1,NoGravity:1,Invulnerable:1,Silent:1,PersistenceRequired:1}
	summon EntityHorse -16.5 7.1 451.7 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayHorse","RRDisplayInvis"],ActiveEffects:[{Id:14b,Duration:10000000,ShowParticles:0b}],Rotation:[90f,0f],NoAI:1,NoGravity:1,Invulnerable:1,Silent:1,PersistenceRequired:1}
	summon EntityHorse -16.5 7.1 457.3 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayHorse","RRDisplayInvis"],ActiveEffects:[{Id:14b,Duration:10000000,ShowParticles:0b}],Rotation:[90f,0f],NoAI:1,NoGravity:1,Invulnerable:1,Silent:1,PersistenceRequired:1}
	summon EntityHorse -16.5 7.1 455.7 {Tags:["RREntity","RRDisplay","RRDisplayAnimal","RRDisplayHorse","RRDisplayInvis"],ActiveEffects:[{Id:14b,Duration:10000000,ShowParticles:0b}],Rotation:[90f,0f],NoAI:1,NoGravity:1,Invulnerable:1,Silent:1,PersistenceRequired:1}

GROUP | Grp_cmdSave | CLOCK		[-64 65 402 | redstone_block 0]
	fill -65 63 399 -62 61 402 air 0
