[2018/01/29 14:16:10] [?/INFO]: Calling pyexpander
[2018/01/29 14:16:10] [?/DEBUG]: 


!mfunc init
    scoreboard objectives add RRpl dummy
    scoreboard objectives add RRas dummy
    scoreboard objectives add RRcs stat.useItem.minecraft.carrot_on_a_stick RR carrot stick
    scoreboard objectives add RRxd dummy RR a fake name
    scoreboard objectives add RRidk dummy RR a fake name
    scoreboard objectives remove RRpl
    scoreboard objectives remove RRas
    scoreboard objectives remove RRcs
    scoreboard objectives remove RRxd
    scoreboard objectives remove RRidk
    say split
    scoreboard teams add RRb Royal Rumble Blue
    scoreboard teams option RRb seeFriendlyInvisibles true
    scoreboard teams option RRb friendlyfire false
    scoreboard teams remove RRb
    say split
    scoreboard teams add RRg RR green
    scoreboard teams option RRg color green
    scoreboard teams option RRg friendlyfire false
    scoreboard teams option RRg collisionRule pushOwnTeam
    scoreboard teams option RRg nametagVisibility hideForOtherTeams
    scoreboard teams add RRb RR Blue
    scoreboard teams option RRb color blue
    scoreboard teams option RRb friendlyfire false
    scoreboard teams option RRb collisionRule pushOwnTeam
    scoreboard teams option RRb nametagVisibility hideForOtherTeams
    scoreboard teams remove RRg
    scoreboard teams remove RRb
    playsound minecraft:block.note.pling
    say /home/austin/.local/bin
    say /home/austin/.local/bin
    say anothero

[2018/01/29 14:16:10] [?/DEBUG]: 
[2018/01/29 14:16:10] [?/DEBUG]: None
[2018/01/29 14:16:10] [?/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: config: ['advancement', 'blockdata', 'clear', 'clone', 'debug', 'defaultgamemode', 'difficulty', 'effect', 'enchant', 'entitydata', 'execute', 'fill', 'function', 'gamemode', 'gamerule', 'give', 'help', 'kill', 'locate', 'me', 'msg', 'particle', 'playsound', 'publish', 'recipe', 'reload', 'replaceitem', 'say', 'scoreboard', 'seed', 'setblock', 'setworldspawn', 'spawnpoint', 'spreadplayers', 'stats', 'stopsound', 'summon', 'teleport', 'tell', 'tellraw', 'testfor', 'testforblock', 'testforblocks', 'time', 'title', 'toggledownfall', 'tp', 'trigger', 'w', 'weather', 'worldborder', 'xp']
[2018/01/29 14:16:10] [main.ccu/DEBUG]: config: ['execute']
[2018/01/29 14:16:10] [main.ccu/DEBUG]: config: ['kill', 'clear', 'tp', 'teleport', 'gamemode']
[2018/01/29 14:16:10] [main.ccu/DEBUG]: config: ['@a', '@e', '@r', '@p', '@s']
[2018/01/29 14:16:10] [main.ccu/DEBUG]: config: ['x', 'y', 'z', 'r', 'rm', 'dx', 'dy', 'dz', 'tag', 'team', 'type', 'c', 'l', 'lm', 'm', 'name', 'rx', 'rxm', 'ry', 'rym']
[2018/01/29 14:16:10] [main.ccu/DEBUG]: Advanced to Token(Line 4 column 1: type='newline', value='\n')
[2018/01/29 14:16:10] [main.ccu/DEBUG]: End compound at Token(Line 37 column 1: type='EOF', value=None)
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard objectives add RRpl dummy
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard objectives add RRpl dummy
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard objectives add RRas dummy
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard objectives add RRas dummy
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard objectives add RRcs stat.useItem.minecraft.carrot_on_a_stick RR carrot stick
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard objectives add RRcs stat.useItem.minecraft.carrot_on_a_stick RR carrot stick
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard objectives add RRxd dummy RR a fake name
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard objectives add RRxd dummy RR a fake name
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard objectives add RRidk dummy RR a fake name
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard objectives add RRidk dummy RR a fake name
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard objectives remove RRpl
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard objectives remove RRpl
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard objectives remove RRas
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard objectives remove RRas
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard objectives remove RRcs
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard objectives remove RRcs
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard objectives remove RRxd
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard objectives remove RRxd
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard objectives remove RRidk
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard objectives remove RRidk
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: say split
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: say split
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard teams add RRb Royal Rumble Blue
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard teams add RRb Royal Rumble Blue
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard teams option RRb seeFriendlyInvisibles true
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard teams option RRb seeFriendlyInvisibles true
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard teams option RRb friendlyfire false
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard teams option RRb friendlyfire false
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard teams remove RRb
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard teams remove RRb
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: say split
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: say split
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard teams add RRg RR green
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard teams add RRg RR green
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard teams option RRg color green
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard teams option RRg color green
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard teams option RRg friendlyfire false
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard teams option RRg friendlyfire false
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard teams option RRg collisionRule pushOwnTeam
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard teams option RRg collisionRule pushOwnTeam
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard teams option RRg nametagVisibility hideForOtherTeams
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard teams option RRg nametagVisibility hideForOtherTeams
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard teams add RRb RR Blue
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard teams add RRb RR Blue
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard teams option RRb color blue
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard teams option RRb color blue
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard teams option RRb friendlyfire false
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard teams option RRb friendlyfire false
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard teams option RRb collisionRule pushOwnTeam
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard teams option RRb collisionRule pushOwnTeam
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard teams option RRb nametagVisibility hideForOtherTeams
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard teams option RRb nametagVisibility hideForOtherTeams
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard teams remove RRg
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard teams remove RRg
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: scoreboard teams remove RRb
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: scoreboard teams remove RRb
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: playsound minecraft:block.note.pling
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: playsound minecraft:block.note.pling
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: say /home/austin/.local/bin
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: say /home/austin/.local/bin
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: say /home/austin/.local/bin
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: say /home/austin/.local/bin
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
[2018/01/29 14:16:10] [main.ccu/DEBUG]: INITIAL: say anothero
[2018/01/29 14:16:10] [main.ccu/DEBUG]: FINAL: say anothero
[2018/01/29 14:16:10] [main.ccu/DEBUG]: 
